"25","im","100","\Bitrix\Im\Bot::deleteExpiredTokenAgent();","Y","2021-08-04 17:42:02","2021-08-05 17:42:02",NULL,"86400","N",NULL,"N","0"
"26","im","100","\Bitrix\Im\Disk\NoRelationPermission::cleaningAgent();","Y","2021-08-05 11:51:07","2021-08-05 12:51:07",NULL,"3600","N",NULL,"N","0"
"28","landing","100","Bitrix\Landing\Agent::clearRecycle();","Y","2021-08-05 10:51:03","2021-08-05 12:51:03",NULL,"7200","N",NULL,"N","0"
"29","landing","100","Bitrix\Landing\Agent::clearFiles(30);","Y","2021-08-05 11:51:07","2021-08-05 12:51:07",NULL,"3600","N",NULL,"N","0"
"30","landing","100","Bitrix\Landing\Agent::sendRestStatistic();","Y","2021-08-04 17:42:03","2021-08-05 17:42:03",NULL,"86400","N",NULL,"N","0"
"31","mail","100","CMailbox::CleanUp();","Y","2021-08-04 17:42:03","2021-08-05 17:42:03",NULL,"86400","N",NULL,"N","0"
"32","messageservice","100","\Bitrix\MessageService\Queue::cleanUpAgent();","Y","2021-08-05 00:05:26","2021-08-06 00:00:00",NULL,"86400","Y",NULL,"N","0"
"36","rest","100","Bitrix\Rest\Marketplace\Client::getNumUpdates();","Y","2021-08-04 17:42:04","2021-08-05 17:42:04",NULL,"86400","N",NULL,"N","0"
"37","rest","100","\Bitrix\Rest\EventOfflineTable::cleanProcessAgent();","Y","2021-08-04 17:42:04","2021-08-05 17:42:04",NULL,"86400","N",NULL,"N","0"
"38","rest","100","\Bitrix\Rest\LogTable::cleanUpAgent();","Y","2021-08-04 17:42:04","2021-08-05 17:42:04",NULL,"86400","N",NULL,"N","0"
"39","rest","100","\Bitrix\Rest\Configuration\Helper::sendStatisticAgent();","Y","2021-08-04 17:42:04","2021-08-05 17:42:04",NULL,"86400","N",NULL,"N","0"
"40","rest","100","\Bitrix\Rest\UsageStatTable::sendAgent();","Y","2021-08-05 11:51:07","2021-08-05 12:51:07",NULL,"3600","N",NULL,"N","0"
"41","rest","100","\Bitrix\Rest\UsageStatTable::cleanUpAgent();","Y","2021-08-05 11:51:07","2021-08-05 12:51:07",NULL,"3600","N",NULL,"N","0"
"43","sale","100","\Bitrix\Sale\Product2ProductTable::deleteOldProducts(10);","Y","2021-08-04 17:42:05","2021-08-14 17:42:05",NULL,"864000","N",NULL,"N","0"
"44","sale","100","CSaleRecurring::AgentCheckRecurring();","Y","2021-08-05 10:51:04","2021-08-05 12:51:04",NULL,"7200","N",NULL,"N","0"
"45","sale","100","CSaleOrder::RemindPayment();","Y","2021-08-04 17:42:05","2021-08-05 17:42:05",NULL,"86400","N",NULL,"N","0"
"46","sale","100","CSaleViewedProduct::ClearViewed();","Y","2021-08-04 17:42:05","2021-08-05 17:42:05",NULL,"86400","N",NULL,"N","0"
"47","sale","100","CSaleOrder::ClearProductReservedQuantity();","Y","2021-08-04 17:42:05","2021-08-05 17:42:05",NULL,"86400","N",NULL,"N","0"
"52","search","10","CSearchSuggest::CleanUpAgent();","Y","2021-08-04 17:42:12","2021-08-05 17:42:12",NULL,"86400","N",NULL,"N","0"
"53","search","10","CSearchStatistic::CleanUpAgent();","Y","2021-08-04 17:42:12","2021-08-05 17:42:12",NULL,"86400","N",NULL,"N","0"
"55","security","100","CSecuritySession::CleanUpAgent();","Y","2021-08-05 11:51:48","2021-08-05 12:21:48",NULL,"1800","N",NULL,"N","0"
"56","security","100","CSecurityIPRule::CleanUpAgent();","Y","2021-08-05 11:51:07","2021-08-05 12:51:07",NULL,"3600","N",NULL,"N","0"
"60","seo","100","Bitrix\Seo\Engine\YandexDirect::updateAgent();","Y","2021-08-05 11:51:07","2021-08-05 12:51:07",NULL,"3600","N",NULL,"N","0"
"61","seo","100","Bitrix\Seo\Adv\LogTable::clean();","Y","2021-08-04 17:42:07","2021-08-05 17:42:07",NULL,"86400","N",NULL,"N","0"
"62","seo","100","Bitrix\Seo\Adv\Auto::checkQuantityAgent();","Y","2021-08-05 11:51:08","2021-08-05 12:51:08",NULL,"3600","N",NULL,"N","0"
"64","socialnetwork","100","CSocNetMessages::SendEventAgent();","Y","2021-08-05 11:52:36","2021-08-05 12:02:36",NULL,"600","N",NULL,"N","0"
"67","statistic","200","CStatistics::SetNewDay();","Y","2021-08-05 00:05:24","2021-08-06 00:01:00",NULL,"86400","Y",NULL,"N","0"
"68","statistic","50","CStatistics::CleanUpStatistics_1();","Y","2021-08-05 08:35:04","2021-08-06 03:00:00",NULL,"86400","Y",NULL,"N","0"
"69","statistic","30","CStatistics::CleanUpStatistics_2();","Y","2021-08-05 08:35:04","2021-08-06 04:00:00",NULL,"86400","Y",NULL,"N","0"
"70","statistic","100","CStatistics::CleanUpSessionData();","Y","2021-08-05 10:51:05","2021-08-05 12:51:05",NULL,"7200","N",NULL,"N","0"
"71","statistic","100","CStatistics::CleanUpPathCache();","Y","2021-08-05 11:51:08","2021-08-05 12:51:08",NULL,"3600","N",NULL,"N","0"
"72","statistic","25","SendDailyStatistics();","Y","2021-08-05 10:51:07","2021-08-06 09:00:00",NULL,"86400","Y",NULL,"N","0"
"74","storeassist","100","CStoreAssist::AgentCountDayOrders();","Y","2021-08-05 00:05:30","2021-08-06 00:05:30",NULL,"86400","N",NULL,"N","0"
"76","subscribe","100","CSubscription::CleanUp();","Y","2021-08-05 08:35:02","2021-08-06 03:00:00",NULL,"86400","Y",NULL,"N","0"
"78","support","100","CTicketReminder::AgentFunction();","Y","2021-08-05 11:57:18","2021-08-05 11:58:18",NULL,"60","N",NULL,"N","0"
"79","support","100","CTicket::CleanUpOnline();","Y","2021-08-04 17:42:09","2021-08-05 17:42:09",NULL,"86400","N",NULL,"N","0"
"80","support","100","CTicket::AutoClose();","Y","2021-08-04 17:42:09","2021-08-05 17:42:09",NULL,"86400","N",NULL,"N","0"
"87","workflow","100","CWorkflow::CleanUp();","Y","2021-08-04 17:42:11","2021-08-05 17:42:11",NULL,"86400","N",NULL,"N","0"
"89","sale","100","\Bitrix\Sale\PaySystem\Internals\Analytics\Agent::send();","Y",NULL,"2021-08-11 17:42:06",NULL,"86400","Y",NULL,"N",NULL
"90","sale","100","\Bitrix\Sale\Cashbox\Internals\Analytics\Agent::send();","Y",NULL,"2021-08-11 17:42:06",NULL,"86400","Y",NULL,"N",NULL
"91","pull","100","CPullChannel::CheckOnlineChannel();","Y","2021-08-05 11:55:17","2021-08-05 11:59:17",NULL,"240","N",NULL,"N","0"
"92","pull","100","CPullChannel::CheckExpireAgent();","Y","2021-08-05 08:35:03","2021-08-05 20:35:03",NULL,"43200","N",NULL,"N","0"
"93","pull","100","CPullStack::CheckExpireAgent();","Y",NULL,"2021-08-05 17:42:10",NULL,"86400","N",NULL,"N",NULL
"94","pull","100","CPullWatch::CheckExpireAgent();","Y","2021-08-05 11:51:48","2021-08-05 12:11:48",NULL,"600","N",NULL,"N","0"
"1","backup_quota","0","0","0"
"2","backup_total_size","0","0","0"
"3","backup_last_backup_time","0","0","1628088347"
"4","monitoring_expire_time","0","0","1628152154"
"1","Блог пользователя test test",,"2021-08-04 17:44:10","2021-08-04 17:44:52","Y","1",NULL,"admin-blog-s1",NULL,"1","Y","Y","Y","5","2021-08-04 17:44:52",NULL,"Y","Y","Y","N","N","N","N","N","N"
"2","Блог для комментариев к фотографиям (s1)",,"2021-08-04 17:44:11","2021-08-04 17:44:11","Y","1",NULL,"util-photo-blog-s1",NULL,"2","Y","Y","Y",NULL,NULL,NULL,"Y","N","Y","N","N","N","N","N","N"
"9","1","Бергамо"
"10","1","Велопробеги"
"6","1","Испания"
"8","1","Италия"
"7","1","Каникулы"
"4","1","Парк Камней"
"1","1","Путешествия"
"2","1","Таиланд"
"3","1","Фото"
"5","1","Храм истины"
"1","1","3",NULL,NULL,NULL,"Антон",NULL,"192.168.0.108",NULL,"2021-08-04 17:44:41",NULL,"Отличная машина, у меня такая же","P",NULL,NULL,NULL
"2","1","3","1","1",NULL,NULL,NULL,"192.168.0.108",NULL,"2021-08-04 17:44:42",NULL,"Поздравляю","P",NULL,NULL,NULL
"3","1","3","1",NULL,NULL,"Роберт",NULL,"192.168.0.108",NULL,"2021-08-04 17:44:42",NULL,"Симпатичная девушка на фотографии :)","P",NULL,NULL,NULL
"4","1","3","3","1",NULL,NULL,NULL,"192.168.0.108",NULL,"2021-08-04 17:44:43",NULL,"Спасибо ;)","P",NULL,NULL,NULL
"5","1","4",NULL,NULL,NULL,"Антон",NULL,"192.168.0.108",NULL,"2021-08-04 17:44:50",NULL,"Отличный город, был в нем не раз","P",NULL,NULL,NULL
"6","1","4","5",NULL,NULL,"Евгений",NULL,"192.168.0.108",NULL,"2021-08-04 17:44:50",NULL,"Во сколько обошлась поездка?","P",NULL,NULL,NULL
"7","1","4","6","1",NULL,NULL,NULL,"192.168.0.108",NULL,"2021-08-04 17:44:51",NULL,"2000 евро с человека","P",NULL,NULL,NULL
"8","1","5",NULL,NULL,NULL,"Анна",NULL,"192.168.0.108",NULL,"2021-08-04 17:44:55",NULL,"Суперский отдых! Молодцы!","P",NULL,NULL,NULL
"9","1","5","8",NULL,NULL,"Евгений",NULL,"192.168.0.108",NULL,"2021-08-04 17:44:56",NULL,"А по какому маршруту вы ездили?","P",NULL,NULL,NULL
"10","1","5","9","1",NULL,NULL,NULL,"192.168.0.108",NULL,"2021-08-04 17:44:57",NULL,"Калининград - Зеленоградск. По старой трассе.","P",NULL,NULL,NULL
"1","Основная группа (s1)","s1"
"2","Служебная группа (s1)","s1"
"1","39","1","1","1","2021-08-04 17:44:12","post5_1.jpg","67883","N",NULL
"2","40","1","1","1","2021-08-04 17:44:12","post5_2.jpg","42373","N",NULL
"3","41","1","2","1","2021-08-04 17:44:20","post4_1.jpg","44801","N",NULL
"4","42","1","3","1","2021-08-04 17:44:24","post3_1.jpg","47454","N",NULL
"5","43","1","4","1","2021-08-04 17:44:43","post2_1.jpg","36236","N",NULL
"6","44","1","5","1","2021-08-04 17:44:52","post1_1.jpg","54784","N",NULL
"1","Тайские зарисовки: Парк миллионолетних камней и крокодиловая ферма","1","1",NULL,"text","Парк расположен не в самой Паттайе, но недалеко. Добраться до него можно: взяв экскурсию, взяв тук-тук или ""мотосай"", или самим на байке. 15 минут ""с ветерком"" и мы на месте.

[B]Парк камней[/B] - это красивый парк тропической растительности украшенный камнями самой разной формы. Некоторые камни - окаменевшие деревья.


Парк небольшой и ухоженный. Разноцветье, пальмы, деревья в стиле бансай, лотосы. Все это причудливо переплетено и оформлено. Впервые увидел как расцветают пальмы. Удалось найти точку, где показаны три этапа выпуска пальмой листьев:


В центре парка - весьма симпатичная композиция: фонтан, камни, деревья, скульптуры.

[IMG ID=1]

[CUT]
В пруду у этой композиции водятся рыбки. Не просто рыбки, а море рыб! Их можно кормить. Здесь также есть и свой минизоопарк. 

Кроме парка это ""предприятие"" занимается и разведением крокодилов.В парке регулярно проходят шоу с крокодилами.

[IMG ID=2]

Их тоже можно покормить, и это увлекательное занятие. Пронести курицу перед носом, чтобы крокодил не успел ее схватить. Попробуйте, это не просто, они шустрые.

[B]Резюме[/B]: [I]Парк - прекрасное место для отдыха. Место для сосредоточения, медитации, мечтаний, если хотите. Это красота, живая, неповторимая и впечатляющая.[/I]","text","2021-08-04 17:44:12","2021-08-04 17:44:12",NULL,"P","1,2,3,4",NULL,"N","Y",NULL,"0","0","0","2",NULL,NULL,NULL,"N",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2","Тайские зарисовки : Храм истины","1","1",NULL,"text","Храм Истины - проект, призванный служить объединению людей ближайших соседей Таиланда: Камбоджи, Китая и Индии.
[IMG ID=3]
[I]Вид с запада[/I]

Проект частный, владелец потратил 1 млн долларов на начальный этап, сейчас проект финансируется за счет посетителей и частных взносов.

Идея проекта - идеалистическая попытка объединения религий. Может и не так, но так поняли нашего гида. Названные страны имеют разные религии, своих богов. Храм выполнен в виде креста, каждый из концов креста посвящен одной стране. Внутренняя отделка выполнена в стиле каждой из религий с божествами этих стран. Гид ходила и рассказывала в каждом зале про каждое божество, но понималось плохо и потому почти ничего не запоминалось.Да, тайский инглиш - это еще отдельный разговор. Оставалось только любоваться.","text","2021-08-04 17:44:20","2021-08-04 17:44:20",NULL,"P","1,2,3,5",NULL,"N","Y",NULL,"0","0","0","7",NULL,NULL,NULL,"N",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"3","Авто в Испании","1","1",NULL,"text","[IMG ID=4]
[I]Наш Seat Ibica[/I]

При планировании поездки в Испанию (Санта Сюсанна) встал вопрос по аренде авто.

Апартаменты в Сюсанне, самолет прилетает в Жирону, плюс желание съездить во Францию, Андорру, покататься по самой Испании. Так что аренда авто выглядело логичным решением. Анализируя сайты и отзывы понял, что самая большая проблема будет (для новичка) - слабое знание английского языка и полное незнание любого другого языка. Все условия аренды, даже на сайтах предоставляющих русскоязычный интерфейс для заказа, в лучшем случае - на английском, в худшем - на испанском (а рассматривались и испанские местные конторы). В таких условиях влететь в какую-то юридическую проблему - пару раз плюнуть. 
[CUT]
Нам повезло. Воспользовавшись чужим опытом нашли русскоязычного посредника . (Маленький секрет: если заказывать авто не с русскоязычного, а с англоязычного интерфейса, то авто будет дешевле!) Сервис оказался на высоте. Что мы получили: 
1. Общаясь по Скайпу на ""великом и могучем"" детальное разъяснение юридических нюансов аренды авто. Для нас это было главнее денег.
2. Заказ авто полностью под наши потребности: не дороже 300 евро на 13 дней. Заказывая машину эконом класса (типа Форд Ка) в конечном счете получили пятидверный Сеат Ибицу. Может по классу это и одно и тоже, но на заднее сиденье сыну не надо было корячится залезать. Анализ стоимостей в других компаниях показал, что это - выгодный заказ. 
3. Договоренность на депозит кешем. Это была наша просьба, которую менеджер выполнил, договорившись с арендодателем. Договоренностью мы не воспользовались, так как в последний момент стало известно, что депозит в апартаменты не нужно будет вносить и деньги высвободились. Вот, ждем разблокирования средств. 
4. Депозит показался нам немного большим - 560 евро, но так как авто вернули с полным баком и машина не повреждена, то это не имеет значения.
5. В те же 300 евро общей оплаты вошла полная страховка. То есть при форс мажоре фирма снимала бы с депозита сумму, которую возвратила бы нам потом страховая компания.  Обошлись без этого, несмотря на поездку в сильный ливень по сумасшедшему перинейскому серпантину, когда влететь куда-то было довольно просто.

Анализируя впоследствии заказ, убедились в выгодности этого решения. Даже местные конторы не давали таких выгодных условий (чуть больше 22 евро в день с полной страховкой).

Что реально выиграно?

1. Свобода передвижения - думаю в пояснениях не нуждается.
2. Деньги. Одно такси от Жироны до Санта Сюсанны стоит 50 евро. То есть 100 евро с 300 списываем сразу. Поездки в Барселону, в Андорру, Перпиньян (Франция), по побережью можно делать, конечно, общественным транспортом. Но когда делаешь детальный подсчет по средствам, то явно авто окупается, несмотря на дополнительные траты на бензин и платные дороги.

Что было не так? Неудачно выбран тип авто. Ибица - машинка хорошая, но для города.

1. Имеющийся в наличии дома Форд Мондео универсал с 1,8 движком полностью загруженный и забитым багажником на серпантине на Кавказе вел себя очень прилично. А вот Ибица с 1,4 движком оказалась слабовата для серпантина даже с пустым багажником, увы, но со второй передачи почти не слазил. Хотя на трассе Ибица ведет себя хорошо. Динамика страдает, но экономичность все окупает. 
2. Ужасно неудобная для серпантина передняя стойка, перекрывающая обзор слева. Приходилось постоянно изгибаться и изворачиваться..

Проблемы с парковкой - это классика жанра для Европы. Это мы поняли в Перпиньяне, когда за неудачную парковку поплатились пешей эротической прогулкой до площадки эвакуатора и 100 евро. Впредь будем умнее, лучше заплатить за паркинг, честное слово. (Кстати, у французов странные представления о расстояниях. Все опрошеные, в том числе и полицеские, назвали километраж до стоянки в три - четырые раза меньше реального. Знали бы - взяли такси.)

На будущее выводы:

1. Внимательнее подходить к выбору типа авто. Примерный план поездок есть всегда и если в нем есть горы, то лучше взять подороже, но помощнее.
2. Не жалеть денег на парковку.

Больше минусов нет в аренде авто. А плюсов.. для нас достаточно двух описанных.","text","2021-08-04 17:44:24","2021-08-04 17:44:24",NULL,"P","1,6,3,7",NULL,"N","Y",NULL,"4","4","0","8",NULL,NULL,NULL,"N",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
